id,title,description,availability,condition,price,sale_price,link,image_link,brand,google_product_category,identifier_exists
TIBarncxHQqj4GXdBlAr,Fresh N Local Indian Plum 500gm,Indian Plum,in stock,new,250.00 INR,125.00 INR,https://www.freshnlocal.co/product/TIBarncxHQqj4GXdBlAr,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782551718262_fhu7o9.jpg?alt=media&token=68d9dfeb-c518-4d2d-a548-e40897133349,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
TOo8yZVp7gZsJDwLBZxZ,Fresh N Local Green Peas Fresh Hand Peeled 200gm,ALL FRUITS AND VEGETABLE ARE CUT AND PEELED IN CONTROLED AND HYGENIC ENVIROMENT AND IT IS PREPARED WITH IN 60 MIN OF DELIVERY TIME,in stock,new,75.00 INR,50.00 INR,https://www.freshnlocal.co/product/TOo8yZVp7gZsJDwLBZxZ,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782881067256_2449.jpg?alt=media&token=b9f18ba7-76a3-47fc-9fc1-a10f005b5bb1,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
TS9xiWYwUcLbQ2Nqs9G8,Fresh N Local Radicchio Lettuce 250gm,Radicchio Lettuce ,in stock,new,120.00 INR,100.00 INR,https://www.freshnlocal.co/product/TS9xiWYwUcLbQ2Nqs9G8,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FTS9xiWYwUcLbQ2Nqs9G8%2Foriginal.webp?alt=media&token=4335826c-d32b-4544-a90c-b09eb0a9cd9a,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
Thr2ce7uK3clUyMR0BjI,Fresh N Local Mandarin Orange 500gm,Super Sweet,in stock,new,150.00 INR,100.00 INR,https://www.freshnlocal.co/product/Thr2ce7uK3clUyMR0BjI,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782816369543_2470.jpg?alt=media&token=326cc80f-02fc-493d-be57-beea09fd3c3d,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
UJPwSFmV3u8Ezj5FLopx,Fresh N Local Broccoli 500gm,Broccoli ,in stock,new,180.00 INR,150.00 INR,https://www.freshnlocal.co/product/UJPwSFmV3u8Ezj5FLopx,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FUJPwSFmV3u8Ezj5FLopx%2Foriginal.webp?alt=media&token=e069f553-160b-4e26-8aa8-b41a509a175a,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
V7VQqMDqdLfDNQV2Wt6T,Fresh N Local Spanish Nectarine Peach 2pc,Origin Spain,in stock,new,400.00 INR,,https://www.freshnlocal.co/product/V7VQqMDqdLfDNQV2Wt6T,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FV7VQqMDqdLfDNQV2Wt6T%2Foriginal.webp?alt=media&token=c62b4503-6778-4699-bbb2-d18199694fd2,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
Vh5czL2MpqgGGPe1XFqN,Fresh N Local Purple Passion Fruit 250gm,Super Sweet,in stock,new,200.00 INR,150.00 INR,https://www.freshnlocal.co/product/Vh5czL2MpqgGGPe1XFqN,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FVh5czL2MpqgGGPe1XFqN%2Foriginal.webp?alt=media&token=e1b2c561-b4eb-4a72-ab77-8fd34fe95e4c,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
VyXSTd5JAcN6L98QYcWi,Fresh N Local Red Globe Grapes 250gm,Red Globe Grapes ,in stock,new,200.00 INR,90.00 INR,https://www.freshnlocal.co/product/VyXSTd5JAcN6L98QYcWi,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FVyXSTd5JAcN6L98QYcWi%2Foriginal.webp?alt=media&token=4b6038f8-43a0-42a1-8b30-953e56de426f,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
WuM2UmxarpiN2oDeu7eN,Fresh N Local Imported Nectarine Peach 2pc,Imported Nectarine Peach,in stock,new,350.00 INR,300.00 INR,https://www.freshnlocal.co/product/WuM2UmxarpiN2oDeu7eN,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782647912154_1000202464.jpg?alt=media&token=66215c80-6589-4e45-8202-7b9d56f7c861,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
Xh0r4gg6JnNjfhUXstMq,Fresh N Local Pomegranate 500gm,Pomegranate ,in stock,new,150.00 INR,100.00 INR,https://www.freshnlocal.co/product/Xh0r4gg6JnNjfhUXstMq,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FXh0r4gg6JnNjfhUXstMq%2Foriginal.webp?alt=media&token=0dd288ae-4bdb-4727-af50-595c357158df,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
Xnhh0MKusNTp50KB30Ga,Fresh N Local Cherry Himachal 500gm,Origin Himachal,out of stock,new,200.00 INR,,https://www.freshnlocal.co/product/Xnhh0MKusNTp50KB30Ga,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FXnhh0MKusNTp50KB30Ga%2Foriginal.webp?alt=media&token=3d1986a4-0923-465b-b4a3-c42e9dd8cd82,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
XwYnhT3ek3M2XYZ1DCZu,Fresh N Local Frozen Hass Avocado Paste 500gm,"only paste, no additive 
500gm pack 
keep frozen -18°c 
can be used till 6 months",out of stock,new,240.00 INR,,https://www.freshnlocal.co/product/XwYnhT3ek3M2XYZ1DCZu,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FXwYnhT3ek3M2XYZ1DCZu%2Foriginal.webp?alt=media&token=14b8827c-6eda-4022-871a-159d10b386f5,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
Y5gEEQDB6BGnJaCsMmMi,Fresh N Local Button Mushrooms 1 Pack 1pack,200gm per pack,in stock,new,50.00 INR,40.00 INR,https://www.freshnlocal.co/product/Y5gEEQDB6BGnJaCsMmMi,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782882188277_1000203546.jpg?alt=media&token=4d7309ab-2dc6-470d-a53b-0f0b99c232f9,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
YRBzV4rcZ9o0zUl0nbJP,Fresh N Local Jamun 500gm,Origin Maharashtra ,in stock,new,160.00 INR,,https://www.freshnlocal.co/product/YRBzV4rcZ9o0zUl0nbJP,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FYRBzV4rcZ9o0zUl0nbJP%2Foriginal.webp?alt=media&token=d8940c4e-c135-4573-a73e-d38302f6fecf,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
YaVOtyVod68VtocaXNT2,Fresh N Local Oak Leaf Lettuce 200gm,Oak Leaf Lettuce ,in stock,new,100.00 INR,80.00 INR,https://www.freshnlocal.co/product/YaVOtyVod68VtocaXNT2,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FYaVOtyVod68VtocaXNT2%2Foriginal.webp?alt=media&token=b175a058-0a7a-4b1f-af7f-453f0cb673e8,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
YgM7D94SLjBfCxEVM8ln,Fresh N Local Asian Persimmon 2pc,Asian Persimmon,out of stock,new,200.00 INR,150.00 INR,https://www.freshnlocal.co/product/YgM7D94SLjBfCxEVM8ln,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FYgM7D94SLjBfCxEVM8ln%2Foriginal.webp?alt=media&token=2db95cf6-88fa-44f3-93f2-1997740b1b38,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
ZBRd07O8sDl3wr003tJ6,Fresh N Local Imported Blueberry Fresh 125gm,Indian Grown ,in stock,new,225.00 INR,,https://www.freshnlocal.co/product/ZBRd07O8sDl3wr003tJ6,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FZBRd07O8sDl3wr003tJ6%2Foriginal.webp?alt=media&token=f7dfeae2-270e-4dac-b21d-729e2a91b9c2,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
ZGeRvUlEYMDGpAkd9Xx1,Fresh N Local Napa Cabbage 500gm,Napa Cabbage ,in stock,new,125.00 INR,,https://www.freshnlocal.co/product/ZGeRvUlEYMDGpAkd9Xx1,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FZGeRvUlEYMDGpAkd9Xx1%2Foriginal.webp?alt=media&token=6438d52f-297d-4b42-8557-bc043c1fe179,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
ZT0mIuyHDKTwXNosU8t3,Fresh N Local South Africa Green Pear 500gm,300Gm,in stock,new,200.00 INR,125.00 INR,https://www.freshnlocal.co/product/ZT0mIuyHDKTwXNosU8t3,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782816524903_1000193379.jpg?alt=media&token=d6e676ea-b121-458d-afa8-7276a36545db,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
ZevJErAbwc0otoHfdR0Y,Fresh N Local Baby Red Radish 500gm,Baby Red Radish,in stock,new,160.00 INR,125.00 INR,https://www.freshnlocal.co/product/ZevJErAbwc0otoHfdR0Y,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FZevJErAbwc0otoHfdR0Y%2Foriginal.webp?alt=media&token=7d37e378-748a-4d48-9747-b082a0c4d54b,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
aOGagnShF2O1MgIc8t8E,Fresh N Local Thai Sweet Tamarind 250gm,"250Gm Per Box 
Natural Sweet 
",in stock,new,100.00 INR,90.00 INR,https://www.freshnlocal.co/product/aOGagnShF2O1MgIc8t8E,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FaOGagnShF2O1MgIc8t8E%2Foriginal.webp?alt=media&token=6c5093ec-c4f3-4d30-8dac-7fd783b9f30e,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
alGqKwxttJYcK0uBKRnD,Fresh N Local Mix Berry Frozen 500gm,"250gm box
ideal for shake, smocthie or compote 
keep frozen -18°c 
can be used till 6 months",in stock,new,500.00 INR,450.00 INR,https://www.freshnlocal.co/product/alGqKwxttJYcK0uBKRnD,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FalGqKwxttJYcK0uBKRnD%2Foriginal.webp?alt=media&token=fd335ae0-5b4a-46f0-b714-8950edc6c762,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
bGB9vSpDbiqEndgmMS22,Fresh N Local Watermelon 1.5-2.0kg,2Kg Apx Per Pc,in stock,new,70.00 INR,40.00 INR,https://www.freshnlocal.co/product/bGB9vSpDbiqEndgmMS22,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FbGB9vSpDbiqEndgmMS22%2Foriginal.webp?alt=media&token=a795a6c6-121e-4c83-9b36-5e39eae12032,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
bpCoLNRon5PPYi5CaUbC,Fresh N Local Coconut Chunks 200gm,ALL FRUITS AND VEGETABLE ARE CUT AND PEELED IN CONTROLED AND HYGENIC ENVIROMENT AND IT IS PREPARED WITH IN 60 MIN OF DELIVERY TIME,in stock,new,60.00 INR,50.00 INR,https://www.freshnlocal.co/product/bpCoLNRon5PPYi5CaUbC,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782829970974_2448.jpg?alt=media&token=3a3630af-3141-49ba-b537-eed9cafdca3b,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
c3lFiOartHeK5DjxJ8qx,Fresh N Local Yellow Bell Pepper 200gm,Yellow Bell Pepper ,in stock,new,100.00 INR,80.00 INR,https://www.freshnlocal.co/product/c3lFiOartHeK5DjxJ8qx,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fc3lFiOartHeK5DjxJ8qx%2Foriginal.webp?alt=media&token=78706a9a-f787-4dca-848b-337b06d2001e,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
cLVILnty7rGAPIOdHyBK,Fresh N Local Matki Sprouts 200gm,Made With Ro Water With Hygienic ,in stock,new,25.00 INR,20.00 INR,https://www.freshnlocal.co/product/cLVILnty7rGAPIOdHyBK,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782815246656_1000191922.jpg?alt=media&token=4444e1f9-4389-46f4-b7f2-845dc98d2f81,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
d7FHyzO2Jyr7xzH9dw0e,Fresh N Local Wild Arugula 100gm,Wild Arugula ,in stock,new,120.00 INR,100.00 INR,https://www.freshnlocal.co/product/d7FHyzO2Jyr7xzH9dw0e,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fd7FHyzO2Jyr7xzH9dw0e%2Foriginal.webp?alt=media&token=a217a8bd-ff35-494c-b81b-f8f81d07c292,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
dOWxOP8VRtKeETne1DD5,Fresh N Local Chana Sprouts 200gm,Chana Sprouts ,in stock,new,25.00 INR,20.00 INR,https://www.freshnlocal.co/product/dOWxOP8VRtKeETne1DD5,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FdOWxOP8VRtKeETne1DD5%2Foriginal.webp?alt=media&token=0446255d-7fbd-45bf-bbce-c0105dfa0cfe,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
dm5fX1LM3V0cA7tmoeGE,Fresh N Local Thai Kafir Lime Leaves 100gm,Thai Kafir Lime Leaves ,in stock,new,30.00 INR,20.00 INR,https://www.freshnlocal.co/product/dm5fX1LM3V0cA7tmoeGE,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fdm5fX1LM3V0cA7tmoeGE%2Foriginal.webp?alt=media&token=e066144a-0773-4f9f-847d-aff3ae395cc9,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
dxdVP6G1I4C06ufJHPrx,Fresh N Local Mixed Salad Greens 100gm,"1box of 150gm conteining mix leaves of Romaine, lolorossa, summercrisp, Kale, Baby Spinach, Arugula etc.",in stock,new,150.00 INR,100.00 INR,https://www.freshnlocal.co/product/dxdVP6G1I4C06ufJHPrx,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782816979000_1000191949.jpg?alt=media&token=63bfed24-9b5f-4ae6-91c7-3b99df6061e7,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
e1UfCbv9syHZrvE62YUU,Fresh N Local Fresh Mulberry 100gm,Organic And Sweet (IMPORTED),in stock,new,80.00 INR,60.00 INR,https://www.freshnlocal.co/product/e1UfCbv9syHZrvE62YUU,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782816565612_1000191886.jpg?alt=media&token=b796276a-917d-4f99-8bb5-043a1aa4b175,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
fkeRAw3AY1r7kvey7esH,Fresh N Local Mango Safeda 1kg,Origin - Andra Pradesh (Carbide Free),in stock,new,120.00 INR,,https://www.freshnlocal.co/product/fkeRAw3AY1r7kvey7esH,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FfkeRAw3AY1r7kvey7esH%2Foriginal.webp?alt=media&token=a17503d6-8eb8-4e45-8616-11765e921e54,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
ghEBnRmtYbV1a3FnX8Ix,Fresh N Local Sweet Corn Hand Peeled 100gm,ALL FRUITS AND VEGETABLE ARE CUT AND PEELED IN CONTROLED AND HYGENIC ENVIROMENT AND IT IS PREPARED WITH IN 60 MIN OF DELIVERY TIME,in stock,new,40.00 INR,25.00 INR,https://www.freshnlocal.co/product/ghEBnRmtYbV1a3FnX8Ix,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782816724446_1000191900.jpg?alt=media&token=c40448ec-218f-43a0-bd99-5308386fe8a1,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
hIWvDjzSRUJI6QxbJxX9,Fresh N Local Green Apple 500gm,Green Apple ,in stock,new,150.00 INR,,https://www.freshnlocal.co/product/hIWvDjzSRUJI6QxbJxX9,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FhIWvDjzSRUJI6QxbJxX9%2Foriginal.webp?alt=media&token=aa19d3d9-97a3-497d-866a-55dcce54e520,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
hefnD9ChnTGiMOxYuXe7,Fresh N Local Mix Sprouts 200gm,Made With Ro Water With Hygienic ,in stock,new,25.00 INR,20.00 INR,https://www.freshnlocal.co/product/hefnD9ChnTGiMOxYuXe7,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782815212137_1000191920.jpg?alt=media&token=ed3c85f5-e971-4ebe-b462-283548667055,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
hlK9DI29YBf9UHziBQ1W,Fresh N Local Thai Jumbo Lotus Root 400gm,IMPORTED ,in stock,new,500.00 INR,400.00 INR,https://www.freshnlocal.co/product/hlK9DI29YBf9UHziBQ1W,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FhlK9DI29YBf9UHziBQ1W%2Foriginal.webp?alt=media&token=be7ed141-a773-4ad2-a84f-c035c92eb4e8,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
iIGBHUecs52Z8kgEVwVV,Fresh N Local Donut Peach 3pc,Original Turkey ,in stock,new,600.00 INR,500.00 INR,https://www.freshnlocal.co/product/iIGBHUecs52Z8kgEVwVV,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FiIGBHUecs52Z8kgEVwVV%2Foriginal.webp?alt=media&token=06dd93e9-ba98-4ceb-99f2-c87c572af246,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
jBXCyXytXrbW3n9fMiwg,Fresh N Local Thai Lemongrass Stick 100gm,Thai Lemongrass Stick ,in stock,new,30.00 INR,20.00 INR,https://www.freshnlocal.co/product/jBXCyXytXrbW3n9fMiwg,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FjBXCyXytXrbW3n9fMiwg%2Foriginal.webp?alt=media&token=25695a92-025f-4052-a768-9dddb95b36bf,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
jREbVFxMhUWdhEshzvEz,Fresh N Local Juicy Red Cherry 250gm,Origin - Turkey,in stock,new,500.00 INR,,https://www.freshnlocal.co/product/jREbVFxMhUWdhEshzvEz,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FjREbVFxMhUWdhEshzvEz%2Foriginal.webp?alt=media&token=90e12d0d-532d-4d73-bd22-a3932c656685,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
kDwDxiE99Pjj87to5xTx,Fresh N Local White Dragon Fruits 1pc,White Dragon Fruits,in stock,new,70.00 INR,60.00 INR,https://www.freshnlocal.co/product/kDwDxiE99Pjj87to5xTx,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FkDwDxiE99Pjj87to5xTx%2Foriginal.webp?alt=media&token=1d3a82a8-682b-4633-bd38-dc46f6bb4127,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
kYPiy40Y66wpl1wSqqPc,Fresh N Local Hass Avocado Ripe 3pc,For Same Day Use Only 500Gm Apx (Imported),in stock,new,400.00 INR,150.00 INR,https://www.freshnlocal.co/product/kYPiy40Y66wpl1wSqqPc,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FkYPiy40Y66wpl1wSqqPc%2Foriginal.webp?alt=media&token=730f701b-2b6d-4eda-893c-b41dc945cdf0,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
kfrA8LTgiUhc537eP3m0,Fresh N Local Curly Kale 100gm,Curly Kale ,in stock,new,120.00 INR,40.00 INR,https://www.freshnlocal.co/product/kfrA8LTgiUhc537eP3m0,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FkfrA8LTgiUhc537eP3m0%2Foriginal.webp?alt=media&token=46383cb5-e970-4ac1-a6a9-ed79d94660d0,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
knW0rUp6Zo4n9d2AOv9Q,Fresh N Local Moong Sprouts 200gm,Made With Ro Water With Hygienic ,in stock,new,25.00 INR,20.00 INR,https://www.freshnlocal.co/product/knW0rUp6Zo4n9d2AOv9Q,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782816227735_3222.jpg?alt=media&token=903701ba-c55e-4abf-b4e1-5b243fdafd8c,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
kwRGXIv7Kwew4LC7nv1L,Fresh N Local Enoki Mushroom 100gm,Enoki Mushroom ,in stock,new,120.00 INR,100.00 INR,https://www.freshnlocal.co/product/kwRGXIv7Kwew4LC7nv1L,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FkwRGXIv7Kwew4LC7nv1L%2Foriginal.webp?alt=media&token=848cbeef-11d0-45e4-91c4-57afbb582a16,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
lEonGepYmXUd3eoDNALG,Fresh N Local Spanish Sweet Plum 250gm,Imported ,in stock,new,120.00 INR,100.00 INR,https://www.freshnlocal.co/product/lEonGepYmXUd3eoDNALG,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782816491098_1000191924.jpg?alt=media&token=cbbc7099-70c5-47e8-a0fd-df6f5a72e083,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
lznhTNrBJ7kR2urD0Eqy,Fresh N Local Blueberry Frozen 500gm,"250gm box
ideal for shake, smocthie or compote 
keep frozen -18°c 
can be used till 6 months",in stock,new,400.00 INR,375.00 INR,https://www.freshnlocal.co/product/lznhTNrBJ7kR2urD0Eqy,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782814559653_1000192019.jpg?alt=media&token=c6a099f9-5745-4bc4-9aee-4b51ef617411,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
mCY68LUwz7CnoTDTim5H,Fresh N Local Fresh Sage 10gm,Fresh Sage ,out of stock,new,50.00 INR,20.00 INR,https://www.freshnlocal.co/product/mCY68LUwz7CnoTDTim5H,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FmCY68LUwz7CnoTDTim5H%2Foriginal.webp?alt=media&token=0de56a92-57e7-42f1-ac61-518591b01c41,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
mPWifKJGPbG1MaJn9feT,Fresh N Local Mosambi 1kg,6-7 Pc,in stock,new,100.00 INR,,https://www.freshnlocal.co/product/mPWifKJGPbG1MaJn9feT,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FmPWifKJGPbG1MaJn9feT%2Foriginal.webp?alt=media&token=2a891bcf-b682-442b-adf7-745a67e9f83f,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
mSmbNisb8d7cYFSbDKEm,Fresh N Local Beef Steak Tomato 2pc,Beef Steak Tomato ,in stock,new,250.00 INR,200.00 INR,https://www.freshnlocal.co/product/mSmbNisb8d7cYFSbDKEm,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782647783554_1000202578.jpg?alt=media&token=0b5da5a2-09de-4683-b929-27f0c0ea178e,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
mjQWIEyMWOXuK8fapdqm,Fresh N Local Strawberry Frozen 1kg,"250gm box
ideal for shake, smocthie or compote 
keep frozen -18°c 
can be used till 6 months",in stock,new,350.00 INR,300.00 INR,https://www.freshnlocal.co/product/mjQWIEyMWOXuK8fapdqm,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782816878942_1000192013.jpg?alt=media&token=5ade1c0b-5d99-4e0f-ae44-dec7ec4c1779,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
mmP6DF1VWyymEn8BDezx,Fresh N Local Totapuri Mango 1kg,Totapuri Mango,in stock,new,150.00 INR,60.00 INR,https://www.freshnlocal.co/product/mmP6DF1VWyymEn8BDezx,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FmmP6DF1VWyymEn8BDezx%2Foriginal.webp?alt=media&token=04d52237-1a8d-45c4-8a6d-3f83892ac559,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
nMGLsQSOU4B4vVkl8Sdo,Fresh N Local Premium Strawberry 1kg,Premium Strawberry ,out of stock,new,650.00 INR,600.00 INR,https://www.freshnlocal.co/product/nMGLsQSOU4B4vVkl8Sdo,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FnMGLsQSOU4B4vVkl8Sdo%2Foriginal.webp?alt=media&token=189fc7b7-b97b-4387-abd8-787b4d996efe,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
npuCK6yCgGgT6hHPzfAL,Fresh N Local Kesar Mango 1kg,Origin - valsad Carbide Free ,out of stock,new,250.00 INR,,https://www.freshnlocal.co/product/npuCK6yCgGgT6hHPzfAL,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FnpuCK6yCgGgT6hHPzfAL%2Foriginal.webp?alt=media&token=7852c03d-a657-4831-bc36-211e92267af9,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
o4IfYwoHGBORj2H3Qn5W,Fresh N Local Baby Corn 250gm,Baby corn ,in stock,new,150.00 INR,50.00 INR,https://www.freshnlocal.co/product/o4IfYwoHGBORj2H3Qn5W,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fo4IfYwoHGBORj2H3Qn5W%2Foriginal.webp?alt=media&token=5a287c27-d9c0-46eb-9ff7-56eefaa0bb78,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
o4nG8ayvxKTzCQGsJXPK,Fresh N Local Yellow Zucchini 500gm,Yellow Zucchini ,in stock,new,100.00 INR,75.00 INR,https://www.freshnlocal.co/product/o4nG8ayvxKTzCQGsJXPK,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fo4nG8ayvxKTzCQGsJXPK%2Foriginal.webp?alt=media&token=91a861e0-931c-498f-87ce-af8cf793dd04,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
